Partner Data Point File,,,
Start of Test Wed 27 Sep 2017 16:42:43,,,
Time ( min ),Shear Strain ( deg ),Angle ( deg ),Torque ( in·lb )
0,0.00031,0,0.02
0.00167,0.000311,0,0.02
0.00333,0.000322,0,0.04
0.005,0.000334,0,0.02
0.00667,0.000333,0.0028,0.01
0.00833,0.000338,0.0028,0.02
0.01,0.000324,0.0028,0.02
0.01167,0.000299,0.0028,0.02
0.01333,0.000265,0.0028,0.02
0.015,0.000232,0.0028,0.01
0.01667,0.000206,0.0028,0
0.01833,0.000194,0.0028,-0.01
0.02,0.000175,0.0028,-0.02
0.02167,0.000179,0.0028,-0.02
0.02333,0.000186,0.0028,-0.02
0.025,0.000202,0.0028,-0.01
0.02667,0.000258,0.0028,-0.01
0.02833,0.000288,0.0028,0.01
0.03,0.00039,0.0224,0.03
0.03167,0.001193,0.0168,0.19
0.03333,0.001206,0.0028,0.2
0.035,0.000835,0.0028,0.13
0.03667,0.000656,0.0028,0.09
